hour,irradiance_w_m2,solar_input_w,propulsion_power_w,avionics_power_w,required_power_w,net_power_w,battery_wh,soc_pct
15.399999999999974,198.42855927752814,14.099597066279454,21.409017326675155,6.3,27.709017326675156,-13.609420260395702,3.852280460391026,46.24586387024041
15.433333333333307,187.59281976828478,13.329649627504708,21.409017326675155,6.3,27.709017326675156,-14.379367699170448,3.3581441133404955,40.313854902046764
15.46666666666664,176.72493719510427,12.557418221887486,21.409017326675155,6.3,27.709017326675156,-15.15159910478767,2.8374706045849054,34.06327256404448
15.499999999999973,165.82677371371784,11.78303516730371,21.409017326675155,6.3,27.709017326675156,-15.925982159371445,2.290185994297227,27.493229223256026
15.533333333333307,154.9001966683341,11.006633150303248,21.409017326675155,6.3,27.709017326675156,-16.702384176371908,1.7162209023256838,20.602891984702087
15.56666666666664,143.94707827168,10.228345203374806,21.409017326675155,6.3,27.709017326675156,-17.48067212330035,1.1155105200816853,13.39148283411387
15.599999999999973,132.9692952842053,9.44830468215141,21.409017326675155,6.3,27.709017326675156,-18.260712644523746,0.48799462164444307,5.858278771241814
15.633333333333306,121.9687286925114,8.666645242560726,21.409017326675155,6.3,27.709017326675156,-19.04237208411443,0.0,0.0
15.66666666666664,110.9472633870528,7.883500817923745,21.409017326675155,6.3,27.709017326675156,-19.82551650875141,0.0,0.0
15.699999999999973,99.90678783917129,7.099005596006015,21.409017326675155,6.3,27.709017326675156,-20.61001173066914,0.0,0.0
15.733333333333306,88.84919377751469,6.313293996025159,21.409017326675155,6.3,27.709017326675156,-21.395723330649997,0.0,0.0
15.766666666666639,77.77637586390121,5.526500645619012,21.409017326675155,6.3,27.709017326675156,-22.182516681056143,0.0,0.0
15.799999999999972,66.69023136867771,4.738760357777768,21.409017326675155,6.3,27.709017326675156,-22.970256968897388,0.0,0.0
15.833333333333306,55.59265984563106,3.9502081077443973,21.409017326675155,6.3,27.709017326675156,-23.758809218930757,0.0,0.0
15.866666666666639,44.48556280651166,3.160979009887491,21.409017326675155,6.3,27.709017326675156,-24.548038316787665,0.0,0.0
15.899999999999972,33.37084339521766,2.371208294550005,21.409017326675155,6.3,27.709017326675156,-25.33780903212515,0.0,0.0
15.933333333333305,22.250406061701845,1.5810312848782884,21.409017326675155,6.3,27.709017326675156,-26.127986041796866,0.0,0.0
15.966666666666638,11.126156235652378,0.7905833736350522,21.409017326675155,6.3,27.709017326675156,-26.918433953040104,0.0,0.0
15.999999999999972,9.540990687241355e-12,6.779473922152422e-13,21.409017326675155,6.3,27.709017326675156,-27.709017326674477,0.0,0.0
